Values,AvgPrice
174792,46.79
730,29.98
3197014,3.54
1343,23141.01
2000,11.45
4505,242.48
189308,71.25
16759,211.95
385113,16.01
3000,41.5
14398,589.23
41142,1201.68
29443,26.63
32000,55.24
538214,88.6
106689,1451.28
7160,8015.98
1146982,119.68
345016,183.76
5631,4.15
48,18.95
22380,7.65
589965,1575.95
6691,1042.18
168576,103.15
6768299,136.71
757920,45.99
3424347,338.06
19034630,25.45
306381,171.93
22164,230.2
29724,2.74
13582,60.18
404923,24.16
5150,307.38
2249,25.76
11300,14.47
14760,45.11
98110,196.77
136121,200.41
29069,72.37
7714,249.96
9767,76.32
10291,70.13
14872,60.85
78000,32.68
801,260.85
1179,287.91
95,293.79
15336,1756.99
164539,431.25
6861,30.95
17500,63.8
102000,36.24
275687,1115.49
129703,177.41
2000,76.53
24000,33.5
2218,481.41
3225190,26.97
2887,1639.38
2186795,18.98
28423,620.36
4042749,37.47
7164,4.71
501104,44.33
3038,706.59
2969,61.71
16395,2068.94
1488,604.5
180270,107.99
3839,267.58
3872,32.86
1313600,3.37
17927,28.64
8055,576.52
42666,2.94
532443,782.77
2000,66.1
5965,931.32
783,1237.11
2420982,226.67
5267,20.49
15930,22.18
19529,261.14
421360,40.65
7095184,29.82
119673,7.01
204915,373.02
1147,2.36
4140,27.26
1394,0.55
150646,12.13
57640,11.83
13264,0.49
13492,594.89
622,135.96
5050,590.94
55578,357.26
24218,1410.3
203536,650.13
16610,129.68
668783,1044.58
2397083,229.63
61,1301.84
217393,174.02
13493,46.72
22326,26.14
213130,11.45
23719,100.56
101,33.41
26259,67.74
5329,357.46
10425,54
10050,119.45
8205,28.2
208569,38.26
19787,24.99
12000,20
2724729,351.84
12600,134.26
22216,330.52
3145,260.22
5502,51.44
48131,34.55
34008,135.61
42329,16.58
307034,114.14
11082330,121.04
127,200.17
1338324,1283.17
30649,206.11
4430,209.36
236268,3.55
19708,548.55
26694,158.72
54413,989.12
5747004,87.18
7726,1686.7
200404,126.04
4259,619.91
43262,30.88
3031,112
10907,3211.63
16550,339.47
441370,623.29
6000,22.57
15235,164.4
4947221,768.74
1801,56.6
14629,1322.29
90419,72.24
29616,47.33
515817,513.94
644550,410.95
2400,79.5
31597,28.7
8725133,618.75
32098,86.5
547,2694.99
116,1125.36
3539,37.2
23185,15.46
83524,4.82
494874,2770.72
62240,442.66
468936,495.19
164588,6233.31
21343540,10.12
35026,3084.55
2728756,2329.47
115123,97.88
13464,508.64
14327,56.48
318022,1098.37
991230,7.79
89825,192.12
50670,91.67
40123867,81.53
1042,48.54
2283,1689.68
33040,204
625749,558.09
56878,51.07
25692758,109.32
2143,2585.81
8849865,83.84
47000,80.05
4901,69.45
41487,7.54
3442,1802.19
602,205.26
603206,955.82
6597,4315.97
4973,1275.56
270758,1450.03
9000,34.33
17525,302.08
1046,31.89
44500,24.71
47334109,83.8
1052639,661.67
558441,132.4
925942,297.45
13600,82.25
226171,304.13
287543,262.82
11591,2.35
35640,62.25
12032,266.01
3679,31.47
800,23.93
158344,2.15
1968359,1057.01
911023,624.06
18532,170.47
6366,2.86
1033,6527.31
17431,81.75
3964043,360.58
3739806,72.22
603822,25.14
121931,67.63
6328,343.66
91916,0.5
13560,0.46
27897,93.88
38103,17.75
4501895,708.25
1165,8.73
205837,157.03
29368,676.12
43047,51.06
73026,12.44
10042,5.07
220309,188.34
107059,31.65
130732,140.49
7242,5.17
149,0.15
6,62.98
2450,3005.2
47,10.25
6,10.21
12001,612.07
137840,106.43
34704,185.8
59558,283.31
23779,19705.91
3152317,365.91
105263,41.69
89270,16.75
14942,196.56
60000,40.32
190517,5690.86
2050,152.89
34401,65.43
71780,715.35
25649,2.75
4000,135.93
9027,44.47
27,2848.33
103,116
102824,4.25
9636,259.75
5163,16.63
321409,81.13
1381815,398.56
8000,51.78
24007,40.9
323963,53.77
6009365,234.96
27525,27.91
2245941,251.42
34165,154.63
44854,230.27
527686,519.15
20090,437.56
2891,313.28
215871,374.9
22324,71.33
114987,1239.57
638735,1.25
653889,150.13
57559,2.06
23368,8.17
55473,256.8
202790,247.78
245321,1235.49
39085,15.08
22493,9.78
59036,15.15
40106,270.9
227530,7.79
1260191,43.86
314489,39.78
910,433.29
171925,188.74
357358,874.84
2834,2595.03
213187,33.39
115911,8.91
349280,901.21
276538,100.16
4344840,48.73
419987,154.42
11340,161.07
379983,273.88
400010,1219.52
87698,1.14
19955,379.84
10472,51.53
50595,50.04
1310,6.4
2131833,669.8
16000,12.58
2012,128.1
13031,473.72
20794,154.29
9000,22.77
1240,25.65
2300500,272.21
252128,402.93
133779,295.51
605730,1104.57
80803,34.58
19545,11.13
551429,625.92
6146,58.4
86484,360.48
39049,16.59
11816,65.06
91048,395.66
149450,25.85
10228,237.87
10165,2.6
74519,193.3
345123,26.93
1600,111.35
447494,312.2
304340,178.06
10196,1757.68
3,2866.68
2547691,215.66
1000,58.8
7680,52.97
444782,181.9
387335,694.49
15335,198.36
6,3.65
2,8.65
21304,42.01
129786,724.14
2132362,45.56
2052494,436.71
53364,2429.24
777398,82.91
947,99.41
60800,206.42
118789,114.88
23039,204.05
121355,689.21
383768,23.22
2,8.75
119814,253.89
2352726,153.83
38502,79.69
361818,450.29
303800,19.82
1518,382.63
86212,208.8
814642,287.81
14326,95.61
1606904,220.11
153,119
502217,56.97
1717579,16.57
7489,253.59
15000,72.14
465,1125.36
4772268,142.67
645287,12.06
18011,441.57
18761,15.29
69609470,303.78
1938,900.79
117,910.26
3714,915.43
35,1168
160,1101.56
115,1034.74
12,950
394,935.58
260,911.87
250,1020
7582,913
518,928.3
400,916.63
2474,901.1
10,942.5
301,901.88
565,286.48
2621,1069.35
18241,1.91
200,402.45
20242,5.95
10307677,57.31
1804070,1402.25
6679,2538.51
15397405,181.17
165670,80.96
298196,1433.51
14167,6
11323,299.18
51060,53.55
31854,33.73
14521,94.76
10748,15.73
11177,7.63
176038,379.19
1206238,2625.82
13958,34.63
1966,278.39
84369,15.64
5389262,25.1
800,1629.9
4271,144.04
60000,63.32
21842,3
2820,9.97
39,2765.17
1523,227.78
7201,1097.49
1031,1046.22
100,1031
70,984.93
587,976.24
121,986.5
564,987.43
180,998.41
3303414,214.7
10332,19.04
51968,1.99
53,977.83
5,1005
196,988.6
715,991.58
78609,25627.18
717189,226.15
65600,113.96
1667,337.54
800696,150.29
240,338.93
100424,31.44
10452,5.9
164064,55.81
92230,18.61
8332,167.57
597439,23.44
350750,265.94
1140,30.59
5162,146.41
427090,514.83
10769,7.23
46556,111.56
41891,115.43
13174,7.7
61755,7.68
19472,1376.07
30888,10.11
1709426,120.51
1453,643.97
14112,47.38
83,281.83
1476164,134.52
10,977.5
100,948.91
6397,759.54
1043233,91.69
6521,780.92
1226966,667.94
10190,13.52
49623,19.09
1197010,112.38
326961,42.98
4206,2.17
1459,20.78
607695,205.57
27144,498.27
19194,5.97
1831,3857.84
13059,1680.89
3880719,268.32
85567,40.18
5851,401.42
269654,38.77
1549995,42.36
409456,0.22
37993,230.96
11828,17.93
8412363,71.66
408765,40.43
1406411,40
4000,23
5652,662.49
174340,46.72
42070,526.91
9673,1110.06
10762,527.79
1323,35.7
30288,401.26
15163,422.64
18512,66.51
1296118,133.89
340,1437.7
4000,69.2
319750,480.09
2418,653.78
2334896,65.32
59636,126.92
45780,195.78
3446786,376.94
177592,9.8
1664,1249.54
27765,52.58
62626,34.79
2770288,0.69
4175,365.24
4683,307.7
82968,77.74
2464,52.49
114910,5.05
8785,22.8
16395,1116.75
426876,83.77
24497,1.83
42036,186.31
309544,155.95
13007,125.35
14544,0.27
13993,159.39
336697,10.29
190057,31.35
127743,53.16
8888,734.21
25074,282.54
10461,257.62
67139,235.29
101338,264.03
6000,18.5
72065,329.58
2696,56.79
3320,6719.31
70477,18.5
23451,78.51
2400,105.25
5000,150
43,913.32
15391,1504.21
1382163,653.36
1000,115
5895,63.99
3760,14.91
308664,163.67
19549,653.98
121433,101.09
3618,995.54
57740082,17.1
35934,363.18
278966,361.2
81243,603.44
9040,287.68
148406,766.54
131775,519.3
775754,776.48
728475,530.99
564513,594.38
117238,0.26
42356,80.66
4251,10.63
8085,11.4
17258,2733.16
34,30.6
5520,69.04
1744,2775.88
31369,22.03
14099,68.2
160352,444.31
23169,101.26
80928,104.09
4333295,102.52
782746,858.17
1239047,1040.02
100036,96.3
307725,145.84
22,999.78
89248,173.1
90742,6.75
22986,494.02
185,571.36
676,1205.34
570802,303.34
21027,25.75
1352624,98.7
11565,7243.81
181159,182.62
1625528,108.93
130148,5.62
1049221,1.35
14487,11.33
3009,10.56
65777,69.86
41824,124.29
191052,612.45
2512,171.08
139333,841.55
82616,641.87
342,19.65
31713,759.82
57283,78.93
21282,57.94
1744803,8.53
2650,11.2
7507,844.98
1256,1
3330,611.46
30681,91.23
1483142,24.18
10065,708.41
1027745,635.26
2,1.3
223512,29.46
7394,10.61
9709878,11.74
7024,226.11
679681,26.87
1435197,1093
4044415,1772.93
379600,287.08
700334,1429.83
3681681,1966.04
2432342,402.4
464,2810.27
1868,1145.43
14,3887.86
5488132,22.84
155868,3641.7
137478,146.07
8335,104.32
6129,530.86
357504,3100.74
5650,1128.55
546,33.25
1873072,431.7
6182149,19.97
85571,230.29
5018,734.24
28000,7.96
478400,10.92
305170,177.34
4234,2199.7
6787,21.52
265335,238.99
11935712,246.29
1667,368.78
1059682,55.81
129935,8.23
3895,94.14
352832,133.68
6893813,244.44
128274,553.67
980726,1610.72
2147804,305.08
1919,123.09
1525,54.78
1888,272.86
5516,102.74
6925,441.78
4128,20.59
7522,148.22
10,3390.6
982,21566.9
7223,1180.04
168767,14.92
101,2.3
19595,204.16
20105,66.97
1017253,117.61
72562,259.21
76882,50.25
107532,47.32
597938,51.06
12,1095
280,1133.95
18,1282.82
7677866,113.71
13834876,986.72
50,935
59,980
115,934.22
119,975
14762,550.8
25407,597.1
2000,77.05
5165,147.82
292034,35.99
23224979,310.8
588616,855.65
1103,279.07
1,1000
292,88.4
3197,68.35
315,119.5
30293,114.74
3807,54.42
73,282.26
1440663,342.91
38,383.77
239790,69.99
856,3545.72
269540,1.2
6551375,52.28
77,2872
18000078,41.05
2392382,42.26
8622751,38.38
19,5071.17
12,8609.08
3,4754
8,8350.51
32,8445.09
12,5085.34
18,8600
17,5050.37
4,8201.1
5,8000
18,113.86
9730,1745.28
2621,573.17
8732,1058.86
9121901,12.93
200,1070.79
110,1020.91
250,1020.34
75,1350
7523,241.85
13716,700.4
3403589,267.89
21525,436.32
10,1102
60,1257
166096,558.85
48,997.01
428,1051.49
471,88.56
832377,14.77
856893,23.66
44237,287.89
419,899.34
675,0.45
81756,10.05
604045,126.22
4696857,109
111359,412.61
2274244,239.06
2223,134.7
8085,250.8
493987,846.84
81648,89.86
5782,63.78
4082,483.76
40405,204.93
12013,22.51
202980,3.9
502522,353.16
4094,111.68
8019,47.98
29533,4.72
68552,42.32
97009,59.91
11233,7.35
8987,137.45
2914677,1695.73
3845,725.17
6162456,215.1
62001,470.09
10000,57.51
674,313.51
2575108,264.38
6599606,720.78
6529,559
12000,32.29
29778,225.52
63336,93.83
12950,518.09
1,1.9
284958,229.94
27439,44.28
25698,14.55
563948,13.87
4795841,153.79
202213,126.85
103911,486.06
741194,693.2
3114292,139.56
270000,74.65
20,1205
100,1131.25
1092,1120
100,1214.18
36,1078.71
120,1114.17
10,1208.99
855,1138
8510,1146.58
126911,299.83
31566,215.01
39022,6.69
19891787,293.94
579728,381.74
63529,124.79
2147537,89.85
1985942,7.96
1700,135.98
972021,0.99
4,1154
589709,79.49
159515,46.01
38057,113.39
6434,26.78
30041,15.8
1350490,120.09
6000,29.7
728957,74.69
15485,214.63
5819,385.26
100607,5.83
49541,93.06
38616,300.19
8462,29.15
16109,305.45
35245,1740.51
6007128,192.92
48008,32.53
503,0.45
1667,33.05
89147,298.58
690025,84.81
10164843,229.2
11842,5.11
9015,127.65
41797,376.82
28706,49.73
4303123,76.46
4035,19.31
7627,778.63
110274,225.39
27807,305.62
923699,164.09
420845,101.94
399,187.84
23938,427.69
3958338,93.39
112662,3.06
1095,121.99
61497539,7.27
332809,2.7
173,37.77
6059613,2.52
1096941,60.75
701757,127.39
2865975,63.1
5485,2478.06
3317487,406.59
4667,6.88
103866,123.44
332566,758.03
1222852,1292.39
12921,114.24
34487,289.17
1744628,505.47
35305,6.6
319048,200.87
36888,2.51
43915,79.52
1385183,397.52
23863,223.98
198981,318.69
791,299.67
26939,57.09
9953,199.71
3574,6.27
16603,65.94
32621,445.34
8400,94.59
104833,177.47
130,22.4
1717332,82.07
7648,1.62
4185,8.23
15629,848.49
88622,88.52
2441196,23.72
132,428.86
447278,285.67
69840,17.72
4000,58.53
92452,333.46
48570,36.88
2693,22.93
19574,34.9
100301,64.33
21,53.3
485267,1.47
5857,713.65
210,15.49
6784,50.99
912,15.4
996,2262.62
13134,128.73
3604,665.86
73642,167.91
79630,549.55
13680,233.64
27845,227.28
3391,1096.5
50470,113.53
285,1376.68
699211,10.26
120534,199.32
384008,33.82
30280,128.73
47605,251.5
95292,43.65
2446177,1173.63
887708,261.35
14812,269.1
98925,112.69
1290,55.81
1142,278.12
386211,13.07
19386,21.54
1788,103.74
15024710,242.96
16726,649.76
103880,353.41
235,93.9
67850,61.98
4000,36.3
1224,708.88
319165,613.01
870060,0.17
99006,1.2
59477,251.91
4671,82.35
2788232,101.43
258805,14.65
14332293,132.5
780,1008.29
25,1019.68
40,1720
20,1008
140,1689.84
120,1005.52
198,1756.19
84000,30.25
75,12.15
33620,8.2
1176078,86.79
86883,967.91
8511,46.09
24867,226.13
112222,21.34
40186,435.95
5019,6614.06
145906,73.92
159136,71.97
125000,27.43
521,75.22
28219,428.77
101344,173.82
1752049,436.13
321,15.79
469,112.54
5,381.4
2,116.45
100476,264.05
700,303.82
60458,425.22
1475465,1000
173487,1000
12290,49.44
1693,25.54
19380,113.22
38229,4.16
275213,1.55
2846089,1321.51
194312,1864.72
1000,8.02
142492,1739.95
7288,2050.06
38803,181.38
2762045,897.21
59997,1712.71
384488,3.36
46038,39.25
35831,11.81
2357565,900.84
1950583,424.05
482,1006.97
232415,19.07
102,10
931,104.63
3974,109.15
24500,167.6
699,45.2
53740,7.93
158806,21.02
169763,157.68
154008,124.77
4768,6.4
271461,11.76
1550,169.04
1035,73.61
3000,190.33
12000,47.55
193844,267.82
13092,454.53
6931,541.33
2450,2528.54
32422,444.43
27178,549.54
48736,484.86
14613,46.85
3719,6.27
4900,8.79
18171,40.57
7659,19.78
616861,35.81
2348101,79.07
4262,5.35
69627,77.95
92844,47.48
24188,248.06
13591,19.2
119280,83.7
119053,42.85
436939,114.27
451,33.54
1317,26.77
4059,139.58
2638508,338.55
5104575,32.58
33000,41.32
754963,7903.25
15044,541.8
195022,512.94
5804,496.86
670572,55.78
113600,82.84
44396,58.07
22199,368.84
3066,343.24
3000,45
1496,34.28
116357,16.76
19766,26.19
1194600,536.5
1200,145
108890,148.7
373752,746.16
6907,7.05
810769,81.19
1,1.85
14889,80.8
409661,44.98
336779,18.06
22828,2716.9
28183,13.67
806,1.5
650655,453.18
257466,827.47
6000,33
49479,226.94
83682,2.13
179670,126.72
91716,147.72
752778,372.44
1764,42.23
998236,1064.75
178543,24.95
105465,88.63
36000,21.38
8084,594.66
2400,217.7
928101,29.42
6539,8.8
13496,81.79
205130,175.54
9000,23.25
5995,43.08
38181,320.39
3550,2858.18
8628,409.34
3577,23.55
488681,23.89
60626,1.65
11803920,252.83
89417,707.47
100,40.55
423917,1179.99
3527,548.01
2000,43.5
4318,66337.61
4408,40.23
1280041,74.32
8807,13.76
23150,46.89
2602653,14.66
12529,26.33
26765,53.78
12,7.5
16618,41.24
41684,59.33
45728,202.91
15353,28.33
68911,880.79
1234890,426.4
8,1975
125600,0.23
323,636.77
590,1120.5
12041,29.43
195234,11
2182933,1.69
10558,16.72
6424,25.96
581,107.24
9070,60.44
1097,42.03
10927,81.56
20000,50.61
8000,26.28
458261,766.04
25195,425.36
11119128,67
12049,8.15
42938,1526.61
20269,686.82
67465,94.3
46293,113.58
2216198,64.11
81,1227.37
387262,127.48
5106291,80.36
27687,134.93
294,875.84
23651,75.82
8567,33.81
32436,9.07
157139,24.28
33959,76.87
125638,268.77
22669,451.42
57887,9629.04
564988,46.04
6122,709.51
7256,230.54
25765,17.61
271598,40.49
69513,248.53
8879,1052.31
5038,1115.56
425,1143.49
6985,1199.21
190,1081.7
25,1045.6
3089,1117
404,1086.1
150,6072
7,6515.01
1930273,23.45
50,1250
101779,222.37
1635,27.89
26453,1156.59
8,13173.24
510652,79.48
1214921,1175.45
147631,8.67
15374,1674.99
1149,731.53
152961,48.37
74783,6.25
203631,2.64
48419,84.14
3600,49.63
1677,47.14
424559,67.29
3656302,115.72
642828,163.86
23699,7.87
13655,497.05
30171,161.63
375,1250.22
536,1.7
2993241,168.64
150,1147.93
110,1284.82
222512,12.77
2,1055.02
10401,389.98
66667,0.6
297992,415.46
2137,996.16
2480,1108.76
54707,4003.29
870725,217.48
7650,15.76
11532,2.11
5659,219.06
12485,97.21
437028,217.51
37610,11.22
33655,31.91
1976,12.97
12000,59.43
6680285,180.42
124312,37.14
20710,71.19
11821,100.37
241755,9.72
28684,129.07
55259,7.14
293000,29.66
39891,29.46
15119,11.25
4064617,67.03
3718,195.27
2159193,100.99
79389,139.66
35567,38.58
2672,250.45
1057931,44.7
92731,244.99
4160,835.06
6,10.25
37410,18.29
10939,9.89
144000,26.17
20640,32777.45
680,300.53
5141,39.17
5873,40.86
27178,189.39
4800,88.57
97415,113.06
6000,21.7
6050,253.62
5867,3.28
39494,12.22
180824,254.37
91712,9.34
236938,37.7
55524,40.04
3290,10.67
1114,6.7
6458910,70
15821,24.07
1126,9.52
451,250.55
4472,13.17
473234,2535.75
308929,41.39
456236,13.15
13181,56.5
183466,799.16
2459,38.1
2481932,222.74
8598650,81.74
108,1180.02
50,1223.2
2605,1275.27
20689,2976.57
21796,72.41
502800,15.18
303618,142
8096,9577.51
7756,147.95
524458,217.48
33348,570.81
466939,1086.11
38819,751.46
812,2347.84
31780,7.45
5501,171.46
6038,34.14
3846,34.03
10125,70.67
1404,192.46
6043,226.78
43152887,67.52
112841,26.9
679338,1030.49
1772,14.31
606683,137.88
1599,686.61
3152,221.54
22175,149.28
4347,219.09
27596,570.36
12814,125.37
4000,26.83
4098766,190.62
4440,920.74
18112,412.26
18020,138.98
17034,2.48
11280,9.2
1714078,104.95
886122,128.66
219706,4.77
25455,0.5
30300,2.36
7407,207.1
22989,57.08
8778,67.14
18547,217.14
5116,178.17
8960,13.86
1268,26.05
37171,39.59
103129,214.27
89638,54.7
23943,36.86
3200,97.45
9000,26.42
11493,0.5
19376,3.21
118244,31.01
261370,97.12
91624,27.49
30290,1.45
34235,436.69
4361,307.27
1769088,69.37
12316,44.23
12000,31.45
15439,630.47
674452,10.98
160067,69.26
6000,40
182142,3.58
506604,1270.02
223,1358.85
60,1166.9
45397,901.29
75659,230.09
408885,368.93
32516,313.62
205497,178.44
16343,1.46
251433,755.55
625667,0.14
220302,28.02
3484,33.37
100550,187.73
19911,25.49
25285,93.15
201591,646.74
38952,206.27
11273,325.29
10,4.4
69121,174.06
1004,0.45
2181443,4.51
373,455.28
2102,1606.54
3908,848.84
243503,726.01
4726,666.22
1415243,530.05
1073063,63.77
103895838,12.26
6752768,101.15
400,1115
1480,1209.06
2670,1215.96
50,1245.9
1196268,99.81
19486,16.82
1,2.9
25327,771.4
7192034,317.11
2592,112.62
844,51.78
8,30.32
12000,58.5
6396828,1239.18
282,1974.45
1878224,39.45
4273637,320.24
545,557.75
2190,122.53
3107651,13.8
705712,443.28
12000,40.63
6764,613.47
1369,71.38
211,437.42
650810,52.29
20,974
50,955
10,1001.1
142223,72.95
271762,369
903474,247.37
864,280.29
21342,10.52
3000,73.33
15568,624.52
332315,34.1
1971,564.71
140033,181.14
1297441,12.48
2702,2.16
17440,122.86
6225,2.93
327834,14.1
24220,83.67
24162,265.46
7652068,27.27
229733,151.99
87000,114.66
40958,30.21
130980,201.88
27033,39.65
805289,4.23
5248163,3.68
2948,295.32
35322,5.85
37536,140.63
3389013,6.34
67446,331.71
8150,617.89
16676,6.42
501810,232.29
10758,109.33
879,668.86
9448536,75.91
27000,65.28
42000,71.43
706233,16.16
18729,259.59
74181,211.28
20752,270.03
739,86.27
1335,30.63
14998,6.27
19832,160.94
18103,5.32
77536,16
334,917.92
30512,313.23
185787,65.34
465200,71.21
631,25.48
16621,124.72
4827,6480.6
3507638,12.19
69824,365.11
25757,526.21
11667,34.33
16090,945.75
6652,104.14
6884,11.55
55604,307.91
141456,580.7
23951904,266.42
36,10756.71
232,11002.52
11,10855.18
1805,1.66
5170,5249.3
6362,266.7
191890,116.44
446139,45.98
77176,205.49
2942,237.51
2400,121.68
96173,231.9
143526,1.33
823349,55.94
4567,1075.08
199023,40.54
500,158.55
640,2773.29
10483,112.32
3775,255.47
1430,285.37
706,1705.95
601,2774.39
1,2700.04
115,2754.04
10,2730
28,2735
60,2741.27
4,2750.75
40,2860
120,2757.99
10,2700.04
1,2700.04
1,2710
800,2708.44
22,2785.02
1,1
61441,12.01
13227,19.96
52886,348.43
38171,153.84
27641,96.99
94478,1191.43
8720,129.71
27923,330.42
1751,1702.52
1,253
26595,5.05
11428,443.68
11925,451.5
23756,2.79
4453,74.85
61275,50.28
962,55.97
1816,275.28
33564,208.53
67318,562.7
4000,40.5
13124,17200.54
97269,189.53
21997,6.65
91250,96.42
17142,171.62
15296,265.92
184,1297.55
29494,1707.84
66,1070.82
92058,11.5
42834,7.77
5491,9.96
11164,28.06
21852,170.28
184750,939.55
75600,42.03
2000,41.7
980,16.25
13959,188.72
3600,87.42
13000,124.68
176169,15.34
1366,13.58
84107,306.97
12000,64.94
3393806,11.84
34241,954.08
56962,0.95
57190,10.55
3501,504.95
178758,28.42
19115,1703.87
50001,17.14
64435,108.07
26136,74.79
1000,36.3
60672,100.93
20285,713.72
24416,0.55
4124,404.05
48662,69.48
191533,36.35
99432,426.89
6400,51
41892,271.4
30369,1049.7
16320,398.49
18493,6.66
3567,34.64
530477,378.54
2772,606.55
594,1023.31
11101572,14.5
11200,57.77
9201,277.42
166762,360.47
127605,0.55
26658,80.79
398034,2.67
141592,27.83
12302,11.58
337381,48.83
8411,45.88
962284,32.77
48094,0.29
11625,418.95
9821,199.57
200,978.19
200,970
418,943.88
5341857,40.63
100,993
339,996.07
145,997.3
25,990
160,980.34
100,948.76
16,926
59,957.31
210,948.86
50,960
204461,1905.14
50683,164.34
32444,188.76
72000,13.76
79050,0.36
599156,1186.53
650,1087.23
20,1077
50,1790
246,1058.54
120,1010
10,1075
226,996.73
29,982.05
210,990.71
400,1001.55
25,990
125,994.4
18000,20.62
4682,1054.95
178755,2.4
3447,54.53
1472944,477.02
57799,101.44
100721,181.59
160286,119.47
2000,70
16793,26.28
18666,103.63
11555,336.35
2005,10.07
757653,327.88
2730538,4.96
25224,339.66
18172,420.34
65752,0.45
58538,7.07
168000,45.79
6876,678.03
3852,3891.23
752774,2.26
22136,1505.58
16938,109.2
1612,400.25
38576,588.16
190273,64.22
725304,1.66
4850782,640.68
387323,428.82
1198987,645.54
4568,127.67
9809,6.9
9410,245.41
23346,239.79
224000,27.39
78761,1054.85
52562,25.15
11824,8.98
27503,4.67
6000,83.35
6030,43.97
30975,252.98
167180,47.49
16000,28.5
1153569,281.48
43078298,6.16
6000,60.9
211344,134.37
4176,1554.2
2483,284.02
12255,1001.67
135464,3.3
3713734,33.31
32440,626.56
967,80.47
15138,179.79
74151,168.98
7688,262.46
206358,29.64
38938,134.77
141562,36.06
1153,5.51
24000,25.58
8748,4.97
6580,3.91
2843,32.82
476,8907.4
296103,700.89
237177,101
370593,507.26
824655,1200.87
2240909,234.22
17480,749.31
92471,681.03
17810869,233.88
3702476,123.97
3273684,69.96
96192,865.38
849510,147.57
8647720,607.63
145293,57.24
108535,314.69
11,426.27
7802,582.89
32831,18.26
289907,642.65
1570,414.71
1970951,2161.8
569849,139.61
8045,2489.13
1028,5.5
3224771,754.05
7543,145.22
265258,277.07
5051,28.98
161348,59.05
12361,24.6
225556,64.97
272916,125.82
4236,4.55
319032,15.33
9400,326.93
5819,206.11
1000,625
837,323.55
56320,954.22
173134,30.96
145226,241.19
186,8.3
41198,632.29
40467,15.95
800,5302.75
24049,570.04
3840,545.13
20648,299.24
30326,15.19
6061,301.84
620,32.99
82553,150.8
101640,607.4
397477,170.7
12221,78.94
366029,131.88
15000,47.76
6000,44.8
4080359,812.15
6759,42.98
115027,35.6
97870,278.97
116,1.3
57,1.35
8086,47.69
192584,1727.41
885761,226.61
15000,32.1
4655,227.14
18946,5.69
37527,346.52
23374,168.74
1142626,61.31
70290,85.74
45216,16.85
285735,106.85
2577258,46.37
3160,1026.55
1469,6385.48
6255,67.49
635393,4.23
1864,0.87
4190583,37.81
33446,240.56
1276937,583.21
1414,2734.67
21909,407.92
13223,5.27
163616,76.73
1350711,1406.25
23778,200.48
410632,17.97
146454,311.6
5195,326.31
917175,15.94
197863,9.51
1267102,283.98
283138,4056.09
10365,66.75
32481,208.06
50550,99.34
7640102,70.6
452638,60.84
33526561,2.79
377541,10.82
264,368.12
181,2.26
277906,220.62
3830064,681.56
3600,102.67
3125148,2.32
3397275,31.2
5857,2.02
465,284.03
46,1152.2
57,383.13
1190469,10.89
389604,118.13
4019669,0.09
39224,335.03
19897,453.32
16278,688.51
1600,55
4553798,28.41
8648,41.35
19268,11.09
731357,864.74
24000,25.7
190189,24.54
4510,9.85
32731,772.76
40596440,235.26
13064,10.3
45971,2491.44
22433,48.57
25200,209.91
3023,1164.67
40004,136.57
1339750,183.25
594,2313.53
86240,5.49
251068,3.75
24625,77.53
1642817,46.23
64723,3.99
19524,8.37
1342466,16.41
47677,282.46
12562,1290.68
5178,1388.51
13144,83.77
65127,45.88
258330,459.98
116303,54.23
17134,479.12
13235,10.92
3458640,0.09
6188,202.57
799418,0.85
294657,50.04
47410,64.61
18001,2660.2
2566,846.79
1144859,572.98
49783,284.8
12000,56.55
29386,114.1
1340,2807.15
19066,1880.5
37312,1006.75
410822,331.31
3112,6906.35
198201,111.57
2638,22.01
3000,170.05
22392,36.01
17878,530.32
5790,46.91
634477,152.7
694830,134.2
150,155.08
1431867,62.77
379,2988.56
2547,1040.44
165970,1453.89
11251,60.86
650594,74.1
16633,1.21
876,65
7864825,321.31
1609722,575.82
15094,287.54
1500,70
1,4.15
84081,351.13
10641,44.19
23,1.2
7095,41.12
62814786,224.65
2217261,448.97
18060,7.9
143625,37.38
142823,25.77
130494,0.73
770,38.25
99963,280.76
36864,73.05
22056,8.44
6000,30
1981,143.33
391,40.88
12000,273.49
13838,254.02
14194,102.69
21180,1446.77
18060,0.93
